missing_stop_name,final_correct_name
10TH ROAD,"10TH ROAD, CHEMBUR CHURCH"
16TH ROAD,"16TH ROAD, KHAR"
4TH ROAD (GOLIBAR),SANTACRUZ STATION (W) ROAD
A.H.ANSARI CHOWK,A.H.ANSARI CHOWK (NAGPADA)
A.P.M.COMPLEX,A.P.M.C. FRUIT AND VEGETABLE MARKET
A.T.I.,A.T.I. (CHUNABHATTI)
AAI TULJABHAVANI CHOWK /LOKHANDWALA COMPLEX,AAI TULJABHAVANI CHOWK
AAI TULJABHAVANI CHOWK/LOKHANDWALA COMPLEX,AAI TULJABHAVANI CHOWK
AAI TULJABHAVANI CHOWK/LOKHANDWALA OMPLEX,AAI TULJABHAVANI CHOWK
AAKASH GANGA SOCIETY (DHARAVI),JAIN SOCIETY (SION)
ACHARYA ATRE CHOWK,ACHARYA ATRE CHOWK (WORLI NAKA)
ACHARYA UDYAN,ACHARYA MARATHE COLLEGE
ACHARYA UDYAN (CHEMBUR),CHEMBUR COLONY
ADARSH DAIRY,ADARSH DAIRY (MALAD-W)
ADARSH NAGAR (MALAD),ADARSH NAGAR (KURAR VILLAGE)
ADARSH NAGAR (OSHIWARA),ADARSH NAGAR
ADARSH VIDYALAYA,ADARSH VIDYALAYA (KANJURMARG-E)
ADARSHA MARKET (NERUL),SAIDHAM SOCIETY (NERUL)
ADISHAKTI NAGAR(YOGI HILL),ADISHAKTI NAGAR (PIPE LINE)
ADITYA APARTMENTS,"ADITYA APARTMENT, CHIKOOWADI"
AGARKAR CHAWK,CHAKALA
AGARKAR CHOWK SHIVAJI CHOWK,DHAIRYAVAN CHOWK
AGARWADI,AGARWADI (MANKHURD)
AGORE NAGAR NO 5,TAGORE NAGAR NO.5 (VIKHROLI-E)
AGRA ROAD NAKA,"VEENA NAGAR, GOVARDHAN NAGAR"
AIROLI STATION (E),AIROLI BUS STATION
AKSHAYA (BANDRA),AKSHAY
ALA NAGAR,KALA NAGAR (BANDRA-E)
ALANKAR TALKIES,ALANKAR CINEMA
ALEXANDRA CINEMA,"MAHARASHTRA COLLEGE, ALEXANDRA CINEMA"
AMAR MEHAL,NAIK NAGAR (DHARAVI)
AMBA WADI,AMBAWADI
AMBE WADI,DAHANUKAR WADI
AMBE WADI (GOLIBAR),KHERWADI (BANDRA-E)
AMBIKA MILLS / KING GEORGE INFERNARY,"AMBIKA MILL BUS STATION, H.U.RAKHANGI CHOWK"
AMIRA APARTMENTS (MALVANI),AMIRA APARTMENTS
AMRAPALI SOCIETY (MALVANI),AMRAPALI SOCIETY
AMRUT NAGAR,SAIBABA MANDIR (AMRUT NAGAR)
AMRUTA VIDYALAYA (JUINAGAR),JUI NAGAR RAILWAY STATION
ANAND HOSPITAL,ANAND HOSPITAL (DAHISAR)
ANDHERI SPORTS COMPLEX,SHAHAJIRAJE SPORTS COMPLEX (ANDHERI-W)
ANIK DEPOT EVERARD SOCIETY,ANIK DEPOT
ANIRUDDHA BHAVAN (JUINAGAR),ANIRUDDHA BHAVAN
ANJANABAI MAGAR,"ANJANABAI MAGAR CHOWK, SWATANTRA SAINIK SURVE CHOWK"
ANNABHAU SATHE NAGAR,ANNABHAU SATHE NAGAR (MANKHURD)
ANTOP HILL SECTOR 7,ANTOP HILL
APNA BAZAR (PAREL),HINDMATA CINEMA (PAREL)
APTE HOSPITAL,CHOKSI HOSPITAL
ARDINAL GRACIOUS SCHOOL / TEACHERS COLONY,"CARDINAL GRACIAS SCHOOL, TEACHER S COLONY"
ARUNODAYA NAGAR,NAVGHAR ROAD (MULUND-E)
ASHA & USHA ESTATES,ASHA USHA COMPANY
ASHIRVAD HOSPITAL,ASHIRWAD HOSPITAL
ASHIRVAD SOCIETY,ASHIRWAD SOCIETY
ASHISH NAGAR,ASSISI NAGAR (CHEMBUR-W)
ASHOK NAGAR,ASHOK NAGAR (MAROL MAROSHI)
ASHTAGANDHA SOCIETY (NERUL),SAIDHAM SOCIETY (NERUL)
ATRIA SOCIETY (BRAHMAND),ATRIA SOCIETY
AZAD NAGAR (PARLE),"VILE PARLE (W), ASHOKA HALL"
B.A.R.C.SCHOOL NO.6,B.A.R.C GATE NO.6
B.D.PATIL MARG / HPCL (CHEMBUR),VASHI NAKA (CHEMBUR)
B.H.E.L.COMPANY,"E.S.I.S HOSPITAL, MIDC POLICE STATION"
B.P.T.COLONY (MAZAGAON),B.P.T COLONY (DOCKYARD RD)
B.P.T.HOSPITAL (WADALA -E),B.P.T. COLONY (WADALA)
B.S.E.S. (S'CRUZ),JIJAMATA MUNICIPAL SCHOOL(BYCULLA-E)
BABASAHEB WORLIKAR CHOWK,BABASAHEB WORLIKAR CHOWK (CENTURY BAZAAR)
BADHWAR PARK / MACHHIMAR NAGAR,BADHWAR PARK
BADHWAR PARK/MACHHIMAR NAGAR,BADHWAR PARK
BAHALE PADA,"SHIVSHAHI PRAKALP, MANTRI PARK"
BAL BHARATI / HITAVARDHAK HALL,BALBHARATI (KANDIVALI-W)
BANDRA STATION ROAD (W),BANDRA STATION (E)
BANDRA WORLI SEA LINK TOLL PLAZA,WORLI DEPOT
BANK OF INDIA ANDHERI,SHAHAJIRAJE SPORTS COMPLEX (ANDHERI-W)
BANK OF MAHARASTHRA / ODEON CINEMA,ODEON CINEMA
BANK OF MAHARASTHRA CHARKOP,PRABODHANKAR THACKERAY NAGAR MARKET (CHARKOP)
BARC GATE NO.6,B.A.R.C GATE NO.6
BARVE MARG JUNCTION,DHARAVI PUMPING STATION
BARVE NAGAR / MUNICIPAL SCHOOL NO 3,BARVE NAGAR
BEST NAGAR,"BEST NAGAR, OSHIWARA STAFF QUARTERS"
BEST RECEIVING CENTRE (PRATIKSHA NAGAR),PRATIKSHA NAGAR DEPOT
BHAD. COLONY/SAMBHAJI NAGAR,TRIVENI NAGAR
BHAKTI BHAVAN,BHAKTI BHAVAN (CHEMBUR)
BHANDUP SONAPUR,DR.K.B.HEDGEWAR CHOWK BHANDUP SONAPUR
BHANDUP STATION MARG,BHANDUP STATION (W)
BHARAT NAGAR JUHU,BHARAT NAGAR (VESAVE)
BHARAT PETROLEUM CHEMBUR,BHARAT PETROLEUM (MAHUL)
BHAYANDAR PADA,BHAYANDER PADA
BHOI WADA,BEST COLONY (BHOIWADA)
BHOR INDUSTRIES / KANDIVLI BUS STATION,SAMATA NAGAR BUS STATION (KANDIVALI-E)
BLDG.NO 46 (BANDRA),"GANDHI NAGAR  (BANDRA-E), CHETANA COLLEGE"
BLIND PRESS,BANDRA RECLAMATION BUS STATION
BORIVALI MARKET,"BORIVALI MARKET (E), CARTER ROAD"
BORIVLI BUS STATION,BORIVALI JAIL (W)
BORIVLI STN (W),SUVARNA HOSPITAL (BORIVALI -W)
BRAMHAND / AZAD NAGAR JUNCTION,BRAHMAND AZAD NAGAR
BUDDHA NAGAR,BUDDHA NAGAR (KURLA-W)
BYCULLA POLICE STATION,BYCULLA STATION (E)
BYCULLA TELEPHONE EXCHANGE,BYCULLA STATION (E)
C.B.I.QRTS.,C.B.I.QUARTERS (GHATKOPAR-E)
C.C.I.COLONY,C.C.I.COLONY (GOREGAON-W)
CALICO MILLS,CALICO CHEMICALS
CANOSSA SCHOOL,CANOSSA SCHOOL (ANDHERI-E)
CARDINAL G SCHOOL,"CARDINAL GRACIAS SCHOOL, TEACHER S COLONY"
CARDINAL G. SCHOOL,"CARDINAL GRACIAS SCHOOL, TEACHER S COLONY"
CARDINAL GRACIOUS SCHOOL,"CARDINAL GRACIAS SCHOOL, TEACHER S COLONY"
CARDINAL GRACIOUS SCHOOL / TEACHERS COLONY,"CARDINAL GRACIAS SCHOOL, TEACHER S COLONY"
CARDINAL GRACIOUS SCHOOL/TEACHERS COLONY,"CARDINAL GRACIAS SCHOOL, TEACHER S COLONY"
CENTAUR HOTEL/AIRPORT,DOMESTIC AIRPORT JUNCTION
CENTRAL DAIRY,CENTRAL DAIRY (AAREY COLONY)
CENTRAL TALKIES,CENTRAL CINEMA
CHANDIVALI STUDIO / NAHAR ENTERPRISE,CHANDIVALI VILLAGE
CHANDIVLI VILLAGE /ASAPHA,CHANDIVALI VILLAGE
CHECK NAKA NO 1,GOREGAON CHECK NAKA NO.1
CHECK NAKA NO.1 (AAREY),GOREGAON CHECK NAKA NO.1
CHEDDA NAGAR,CHHEDA NAGAR
CHEETA CAMP (TROMBAY),CHEETA CAMP
CHIKOO WADI / PADMA NAGAR,"MAHAVIR NAGAR EXTENSION (KANDIVLI-W), PARIJAT SOCIETY"
CHINA BRIDGE,CHENA BRIDGE
CHINCHOLI BUNDER ROAD,CHINCHVALI BUNDER ROAD
CHINCHOLI PHATAK / SARVODAYA SCHOOL,"CHINCHVALI PHATAK, SARVODAYA BALIKA VIDYALAYA"
CHINCHOLI TALAO (NERUL),CHINCHOLI TALAO (NAVI MUMBAI)
CHIRAG,CHIRAG NAGAR
CHITRAGAN SOCIETY,RIDDHI SIDDHI SOCIETY (MULUND -E)
CHOTHA KASHMIR / OBSERVATORY POINT,"AAREY POLICE STATION, CHHOTA KASHMIR"
CHOWPATI BAND STAND,CHOWPATTY BAND STAND
CITIZEN BANK BORIVALI,CITIZEN BANK
COLABA,NAVY NAGAR (COLABA)
COLABA POST OFFICE,"COLABA BUS STATION, POST OFFICE"
COM.GULABRAO GANACHARYA CHOWK,COMRADE GULABRAO GANACHARYA CHOWK
COM.P.K.KURNE CHOWK,COMRADE P.K.KURNE CHOWK (WORLI )
CRISIL HOUSE (POWAI),CRISIL HOUSE
CROMPTON GREAVES BHANDUP,CROMPTON GREAVES
D BUS STATION PUSHPA NARSEE GARDENS. JUHU HOTEL,JUHU HOTEL
D.A.V.COLLEGE BHANDUP,D.A.V.COLLEGE
D.A.V.SCHOOL (MULUND),MAHARSHI ARVIND CHOWK (MULUND-W)
DADAR KABUTAR KHANA,KABUTARKHANA (DADAR-W)
DADAR POST OFFICE,KHODADAD CIRCLE (DADAR TT)
DANDA PADA,DANDPADA
DARU KHANA,DARUKHANA
DATTA MANDIR (DAHANUKAR WADI),DAHANUKAR WADI
DATTA PADA,"CHINCHWADI, GARTEN PADA NO.1"
DATTA WADI (KALWA),DATTA WADI
DAULAT NAGAR BORIVALI,DAULAT NAGAR (DAHISAR)
DENA BANK/NAMAN CENTER BKC,CANARA BANK
DEVI PADA (BORIVALI),DEVIPADA
DHARAVI PILA BUNGALOW,"DHARAVI T JUNCTION, TAPASE CHOWK"
DHARAVI VILLAGE,DHARIVALI VILLAGE
DHIRAJ SOCIETY,DHIRAJ VALLEY SOCIETY
DIAMOND MARKET BKC,DIAMOND BOURSE (BKC)
DIGHE NAGAR (AAREY COLONY),"MULUND (E) TOLL NAKA, MHADA COLONY"
DINDOSHI PADA (MALAD),"SHIVSHAHI PRAKALP, MANTRI PARK"
DIVA GAON,"DIVA VILLAGE, SECTOR 8"
DNYAN SADHANA COLLEGE (THANE),HARI NIWAS (THANE)
DOCKYARD COLONY / KANJURMARG STATION,DOCKYARD COLONY (KANJURMARG-W)
DON BOSCO (MATUNGA),MATUNGA POLICE STATION (KINGS CIRCLE STATION)
DON BOSCO SCHOOL (NERUL),DON BOSCO VIDYALAYA (NERUL)
DR. AMBEDKAR UDHYAN,"DR.AMBEDKAR UDYAN, CHEMBUR STATION"
DR.AMBEDKAR GARDEN (CHEMBUR),"MUNICIPAL WARD OFFICE, DR.AMBEDKAR GARDEN (CHEMBUR)"
DR.AMBEDKAR ROAD (BANDRA),"DR.AMBEDKAR ROAD, KHAR"
DR.AMBEDKAR STATUE (CHURCHGATE),DR.AMBEDKAR STATUE (FORT)
DR.BABASAHEB AMBEDKAR CHOWK (KALINA),KALINA
DR.S.P.MUKHERJI CHOWK \ MUSEUM,DR. SHYAMAPRASAD MUKHERJEE CHOWK(MUSEUM)
DR.S.P.MUKHERJI GARDEN (BORIVALI),BORIVALI (E) STATION
DUNCAN COMPANY (MULUND),DUNCAN COMPANY
DURGA MAHESHWARI MANDIR (MALAD),DURGA PARMESHWARI MANDIR
DURGA NAGAR (MIDC),DURGA NAGAR (JOGESHWARI-E)
EDEN WOODS (THANE),PAWAR NAGAR BUS STATION (THANE)
EKSAR KOLIWADA (BORIVALI),EKSAR VILLAGE
EKTA NAGAR (BHANDUP),EKTA NAGAR POLICE CHOWKY- BHANDUP-W
EKTA NAGAR (MALAD),"KANDIVALI INDUSTRIAL ESTATE, GANESH NAGAR"
EKTA SOCIETY (MAROL),EKTA SOCIETY
ELPHINSTONE ROAD STATION (W),PRABHADEVI STATION (W)
EVEREST SOCIETY (BORIVALI),EVEREST SOCIETY (KURLA-E)
FAITH ASHRAM (ANDHERI),SUNDERVAN (ANDHERI-W)
FILMALAYA (ANDHERI),RAMESH NAGAR (ANDHERI-W)
FILTER PADA (POWAI),BAMAN PADA
FIRE BRIGADE (GOREGAON),SHREE SAIBABA COMPLEX (GOREGAON-E)
FISH MARKET (BORIVALI),FISH MARKET
FISH MARKET (KHAR),"KHAR POLICE STATION, SACRED HEART SCHOOL"
FISHER ROSE MOUNT (POWAI),URAN PHATA
FREE PRESS JOURNAL HOUSE,FREE PRESS JOURNAL MARG
G.S.COLONY (KANDIVALI),BANDRA COLONY
GABRIEL COMPANY (BORIVALI),AGARWAL MUNICIPAL HOSPITAL
GAI MUKH (BHANDUP),GAIMUKH (GHODBUNDER RD)
GAI WADI (GIRGAON),GAIWADI
GALILEO BUILDING (CHANDIVALI),MHADA COLONY (CHANDIVALI)
GANDHI MARKET (MATUNGA),MATUNGA POLICE STATION (KINGS CIRCLE STATION)
GANDHI NAGAR (BANDRA),"GANDHI NAGAR  (BANDRA-E), CHETANA COLLEGE"
GANDHI NAGAR (POWAI),"HIRANANDANI, POWAI BUS STATION"
GANDHI NAGAR (VIKHROLI),EKTA NAGAR POLICE CHOWKY- BHANDUP-W
GANDHI NAGAR (WORLI),JIJAMATA NAGAR (WORLI)
GANDHI NAGAR. DOCKYARD COLONY. BHANDUP STATION ROAD,BHANDUP POLICE STATION
GANESH CHOWK (KANDIVALI),GANESH CHOWK
GANESH CHOWK (NERUL),GAVDEVI CHOWK (SARSOLE)
GANESH MANDIR (CHARKOP),PRABODHANKAR THACKERAY NAGAR MARKET (CHARKOP)
GANESH SOCIETY (BORIVALI),GANESH CHOWK
GANESHMURTY NAGAR (MIDC),GANESHMURTI NAGAR POLICE CHOWKY
GANGA BHUWAN (MULUND),GANGA BHAVAN
GANPAT PATIL NAGAR (DAHISAR),GANPAT PATIL NAGAR
GARODIA NAGAR (GHATKOPAR),KAMRAJ NAGAR (GHATKOPAR-E)
GARODIA PALACE (GHATKOPAR),GARODIA PALACE
GARTEN PADA (DAHISAR),GARTAN PADA
GARWARE INSTITUTE (VIDYA NAGARI),VIDYA NAGARI (KALINA)
GAURAV GARDEN (MIRA ROAD),RENUKA NAGAR
GAUTAM NAGAR (ANDHERI),GAUTAM NAGAR (MIDC-MAROL)
GAVDEVI NAKA (ANDHERI),"GAONDEVI NAKA (BHANDUP-W), MADHUKUN BUILDING"
GAVDEVI POLICE STATION (CHOWPATTY),GAONDEVI POLICE STATION
GAWADE NAGAR (MALAD),MINI NAGAR
GAWAN PADA (MULUND),MUNICIPAL HOSPITAL (MULUND-E)
GAZDAR BANDH (SANTACRUZ),"SANTACRUZ STATION (W) ROAD, KASHIBAI HOSPITAL"
GAZDAR SCHOOL (SANTACRUZ),"SANTACRUZ STATION (W) ROAD, KASHIBAI HOSPITAL"
GEETANJALI (BORIVALI),PATHANWADI
GEN.A.K.VAIDYA MARG JUNCTION,GENERAL ARUN KUMAR VAIDYA MARG JUNCTION (GOREGAON-E)
GHANSHYAM NAGAR (KANDIVALI),JAIN MANDIR (KANDIVALI-W)
GHANSOLI NAKA,"TALAVALI NAKA, NOCIL COMPANY"
GHATKOPAR BUS STATION /GHATKOPAR DEPOT.,GHATKOPAR BUS STATION
GHATKOPAR DEPOT / CASEURINA,GHATKOPAR DEPOT
GHATKOPAR DEPOT. NITYANAND NAGAR,GHATKOPAR DEPOT
GHATKOPAR STATION (W). CHIRAG NAGAR. KAMANI,CHIRAG NAGAR
GHODDEO NAKA (BHAYANDER),GODDEV NAKA
GODREJ CHOWK (VIKHROLI),GODREJ CHOWK (KEMPS CORNER)
GOKHALE VIDYALAYA (ANDHERI),GOKHALE HIGH SCHOOL (BORIVALI -W)
GOKUL ANAND (DAHISAR),"GANESH NAGAR (DAHISAR), GOKUL ANAND HOTEL"
GOKUL NAGAR (THANE),SIDDHIVINAYAK TOWER (THANE)
GOLDEN CHEMICALS,GOLDEN CHEMICALS (DAHISAR-E)
GOLDEN NEST (MIRA ROAD),GOLDEN NEST(BHAYANDER)
GOLIBAR (KHAR),"KHAR POLICE STATION, SACRED HEART SCHOOL"
GOPAL BHUWAN (GHATKOPAR),GOPAL BHAVAN (GHATKOPAR-W)
GOPAL NAGAR (BHANDUP),GOPAL NAGAR (WORLI)
GOVARDHAN NAGAR (BORIVALI),"MAHAVIR NAGAR EXTENSION (KANDIVLI-W), PARIJAT SOCIETY"
GREEN HILLS (AAREY),ANITA NAGAR
GUNDECHA (POWAI),SHETTY VIDYALAYA (POWAI)
GURU NANAK MARG (JUHU),JUHU HOTEL
GURU NANAK NAGAR (KAMANI),"MUKUND COMPANY, P.W.D.OFFICE (KAMANI)"
GURUDWAR (MALVANI),"MALVANI DEPOT, GAIKWAD NAGAR"
GURUDWAR CHOWK (MULUND),GURUDWAR CHOWK (ANDHERI-E)
GYMKHANA (MARINE LINES),GYMKHANA
H.P.NAGAR (MALAD),H.P. NAGAR (MAHUL)
HANUMAN MANDIR (CHARKOP),PRABODHANKAR THACKERAY NAGAR MARKET (CHARKOP)
HANUMAN MANDIR (GHATKOPAR),HANUMAN MANDIR (BARVE NAGAR)
HANUMAN MANDIR (VAKOLA),VAKOLA POLICE STATION (HANUMAN MANDIR)
HANUMAN MARG (VILE PARLE),"SHRI SWAMI SAMARTH MUTT, HANUMAN ROAD (VILE PARLE-E)"
HANUMAN NAGAR (MULUND),EKTA NAGAR POLICE CHOWKY- BHANDUP-W
HANUMAN ROAD. LION'S CLUB (GUNDAVLI). ISMAIL YUSUF COLLEGE,ISMAIL YUSUF COLLEGE
HAR,"KHAR, 14TH ROAD"
HARI NIWAS (NAPEAN SEA),HARI NIWAS (THANE)
HARI OM NAGAR (MALAD),ANAND NAGAR (KOPRI) POLICE CHOWKY
HARISH ENTERPRISE (BORIVALI),SUBHASH NAGAR
HARIYALI VILLAGE (BORIVALI),KANJUR VILLAGE
HELEN KELLER INSTITUTE (ANDHERI),HELAN KELLAR INSTITUTE (MAHAPE)
HELEN-JOE GARDEN (MULUND),JOE & HELEN D MELLO GARDEN
HIGHLAND GARDEN (OSHIWARA),HIGHLAND GARDEN
HIGHWAY APARTMENTS (BANDRA),HIGHWAY APARTMENT (SION)
HIND RECTIFIERS (MULUND),"HIND RECTIFIER CORPORATION, COLOUR CARTONS"
HINDU COLONY (DADAR),"RAJA SHIVAJI HIGH SCHOOL, HINDU COLONY (DADAR-E)"
HINDUSTAN CHOWK (MALAD),HINDUSTAN CHOWK (MULUND-W)
HINDUSTAN COMPANY (MALAD),CIBA COMPANY
HINDUSTAN PETROLEUM (SEWREE),HINDUSTAN PETROLEUM (REAY ROAD)
HIRANANDANI (KHARGHAR),HIRANANDANI COMPLEX JUNCTION (KHARGHAR)
HIRANANDANI JUNCTION (POWAI),HIRANANDANI COMPLEX JUNCTION (KHARGHAR)
HOLY ANGELS SCHOOL (MALAD),HANUMAN CHOWK (MULUND-E)
HOTEL GRAND HYATT (SANTACRUZ),SANTACRUZ STATION (E)
HUMA TALKIES (KANJURMARG),HUMA CINEMA (KANJURMARG-W)
HUSEN TEKDI (MALAD),GADI ADDA
I.E.S.SCHOOL (BANDRA),"I.E.S SCHOOL, (J.V.L.R)"
I.E.S.VIDYALAYA (MULUND),MITHAGAR (MULUND-E)
I.I.T.MARKET,I.I.T.MARKET (POWAI)
ICICI BANK/SINHGAD COLLEGE (CHANDIVALI),"ICICI BANK  (CHANDIVLI), SINHAGAD COLLEGE"
INCOME TAX OFFICE (BANDRA),RELIANCE ENERGY OFFICE (TILAK NAGAR CHEMBUR)
INDIAN EDUCATION SOCIETY (BANDRA),INDIAN EDUCATION SCHOOL (KANDIVALI-W)
INDIAN OIL DEPOT (CHEMBUR),"INDIAN OIL DEPOT (WADALA-E), BARKAT ALI DARGAH"
INSTITUTE OF DISTANCE EDUCATION (VIDYANAGARI),HEALTH CENTRE (VIDYANAGARI)
IRANI WADI (KANDIVALI),MAHATMA GANDHI SWIMMING POOL (KANDIVALI-W)
JAFRI SCHOOL (GOVANDI),JAFRI ENGLISH SCHOOL
JAGAT SATGURU COLONY (BHANDUP),JAGAT SATGURU INDUSTRIAL ESTATE
JAGRUTI NAGAR (MIDC),JAGRUTI NAGAR (GHATKOPAR-W)
JAI BHIM NAGAR (MIDC),KAPADIA NAGAR
JAIN MANDIR (MULUND),GAWANPADA FIRE BRIGADE (MULUND-E)
JAMMU & KASHMIR BANK (MIRA ROAD),JAMMU & KASHMIR BANK
JAY COACH (ANDHERI),"BALASAHEB THACKERAY TRAUMA CENTRE, S.R.P. CAMP"
JAY COACH / S.R.P.CAMP,"BALASAHEB THACKERAY TRAUMA CENTRE, S.R.P. CAMP"
JHAMAMAL CHOWK (CHEMBUR COLONY),CHEMBUR COLONY
JHAMAMAL CHOWK (CHEMBUR),CHEMBUR COLONY
JIJAMATA BHONSLE MARG (BYCULLA),JIJAMATA BHOSLE MARG JUNCTION (CHEMBUR)
JITENDRA MARG (JUHU),RANI SATI MARG (MALAD-E) MUNICIPAL SCHOOL
JIVAN NAGAR (ANDHERI),"RTO, ANDHERI"
JOGESHWARI ESTATE,JOGESHWARI (W) BUS STATION
JOY ASHISH (BORIVALI),BORIVALI PHATAK (E)
JU CHANDRA SOCIETY (BORIVALI),"KOLSITE INDUSTRIES, JUCHANDRA SOCIETY"
JUBILEE MILLS (SEWREE),SWAN MILLS
JUHU PRABHAT,JUHU PRABHAT (ANDHERI-E)
JUHU TARA,JUHU TARA ROAD
JUHU VILLAGE,JUHU VILLAGE (NAVI MUMBAI)
JUI NAGAR STATION (HERDILLA),JUI NAGAR RAILWAY STATION
JUINAGAR SECTOR 25,"JUI NAGAR, GAONDEVI CHOWK"
JUNGLE MANGAL ROAD (BHANDUP),JUNGAL MANGAL ROAD (BHANDUP-W)
JVLR (POWAI),"DR.AMBEDKAR UDYAN, POWAI"
K.C.COMPANY (BORIVALI),K.C.COMPANY (BHANDUP-W)
K.V.YADAV CHOWK (LOWER PAREL),K.V.YADAV CHOWK
KACH PADA (MALAD),MOVIE TIME CINEMA (MALAD-W)
KACH WADI (DEONAR),KACHWADI
KADAM PADA (DAHISAR),KADAM PADA (MULUND-W)
KAJU PADA (BORIVALI),KAJUPADA (BORIVALI -E)
KAJU PADA (GHATKOPAR),JAMBHULPADA
KAJU PADA (THANE),KAJUPADA (GHODBUNDER ROAD)
KALA MARUTI MANDIR (MALAD),KAALA HANUMAN MANDIR
KALA VIDYALAYA (MALVANI),KALA VIDYALAYA
KALAMBOLI POLICE STATION,KALAMBOLI
KALAMBOLI VILLAGE,KALAMBOLI
KALINA MARKET,KALINA
KALPTARU ESTATE (JOGESHWARI),KALPATARU ESTATE (MAJAS)
KALYAN NAGAR (MAROL),KALYAN NAGAR
KAMAL TOWING (BORIVALI),JIJAMATA NAGAR (MAHUL)
KAMAL VIHAR SPORTS COMPLEX,NETAJI SUBHASHCHANDRA BOSE SPORTS COMPLEX
KAMLISTAN STUDIO (GOREGAON),KAMAL AMROHI STUDIO
KANNAMWAR NAGAR (VIKHROLI),JOGESHWARI VIKHROLI LINK ROAD (KANJURMARG-E)
KAPOLE NIWAS (SANTACRUZ),"JAGATDEV N.VARMA CHOWK, KAPOLE NIWAS"
KASHI MIRA,KASHIMIRA
KENDRIYA VIHAR (KHARGHAR),KENDRIYA VIHAR (SECTOR 12)
KENI VIDYALAYA (ANDHERI),KAMANI
KHAMBEKAR STREET (DONGRI),DONGRI
KHAR POLICE STATION,"KHAR POLICE STATION, SACRED HEART SCHOOL"
KHAR STATION (E),KHAR STATION (W)
KHARIGAON NAKA,KHAREGAON NAKA
KHED GALLI (BELAPUR),"KHEDGALLI, SIDDHIVINAYAK MANDIR (PRABHADEVI)"
KHER WADI JUNCTION,KHERWADI POLICE STATION
KHERWADI NAKA (BANDRA),KHERWADI (BANDRA-E)
KHEWRA CIRCLE (THANE),PAWAR NAGAR (THANE)
KIDWAI ROAD POLICE STATION (WADALA),BEST COLONY (BHOIWADA)
KOPAR KHAIRANE EXTENSION,KOPAR KHAIRANE
KOPARI COLONY (THANE),GAVDEVI MANDIR (THANE)
KOPARI TELEPHONE EXCHANGE (THANE),GAVDEVI MANDIR (THANE)
KRANTI NAGAR (ANDHERI),KANTI NAGAR (ANDHERI-E)
KRISHNA BAUG (ANDHERI),"KRISHNA BAUG, FINE ARTS SOCIETY (CHEMBUR)"
KRISHNA BUILDING (BORIVALI),KRISHNA BUILDING (MALAD-W)
KRISHNA NAGAR (MIDC),KRISHNA NAGAR (SAKI NAKA)
KURAR POLICE STATION,KURAR POLICE CHOWKY
KURLA NAGRIK BANK (KURLA),LAXMANRAO YADAV MARKET (KURLA MARKET)
KURLA POST OFFICE,"SANT ROHIDAS SABHAGURHA, KURLA POST OFFICE"
KURLA TELEPHONE STORES (BKC),CITI BANK (BKC)
L.I.C.OFFICERS TRAINING CENTRE (BORIVALI),LIC OFFICERS TRAINING CENTRE (BORIVALI -W)
LION'S CLUB ( GUNDAVLI ),"GUNDAVALI, LION S CLUB"
LION'S PARK (KURLA),"RAJMATA AHILYABAI HOLKAR UDYAN, KURLA LION S PARK"
LOCAL SELF GOVT OFFICE (BANDRA),G.S COLONY (BANDRA-E)
LOK PURAM (THANE),MAHARASHTRA NAGAR (THANE)
LOKHANDWALA COMPLEX (KHAR),R.N.A. COMPLEX
LOKMAT OFFICE (MHAPE),MAHAPE NAKA
LOUIS WADI (THANE),LOUISWADI
LUCKY HOTEL (BANDRA),LUCKY HOTEL (KHAIRANI MARG)
M.GANDHI SWIMMING POOL (KANDIVALI),MAHATMA GANDHI SWIMMING POOL (KANDIVALI-W)
M.GANDHI VIDYA MANDIR (BANDRA),KHERWADI (BANDRA-E)
